

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 01:10:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
                   ??_I2C_SlaveWrCallBack 0071                     _I2C_SlaveSetSlaveAddr 0292  
                         __initialization 0029                     _I2C_SlaveSetSlaveMask 028D  
                            __end_of_main 00B4               ?_INTERRUPT_InterruptManager 0070  
                               ??_I2C_Isr 0072                                    ??_main 0047  
                  __end_of_WDT_Initialize 02AF               _I2C_SlaveRdInterruptHandler 002E  
             _I2C_SlaveWrInterruptHandler 002C                __end_of_I2C_SlaveEnableIrq 02BA  
              __end_of_I2C_SlaveGetRxData 02C3                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADCON2 009F  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                                  _BORCON 0116                                    i1l1601 00B7  
                                  i1l1451 02A1                                    i1l1611 00D5  
                                  i1l1603 00BF                                    i1l1445 02C0  
                                  i1l1541 022A                                    i1l1533 02BD  
                                  i1l1453 0297                                    i1l1621 00EA  
                                  i1l1613 00D8                                    i1l1605 00C7  
                                  i1l1455 0287                                    i1l1535 024A  
                                  i1l1543 0243                                    i1l1551 01D6  
                                  i1l1623 00EE                                    i1l1615 00DB  
                                  i1l1607 00CA                                    i1l1529 02A6  
                                  i1l1561 011D                                    i1l1449 029D  
                                  i1l1553 01DC                                    i1l1617 00DE  
                                  i1l1633 0103                                    i1l1609 00CD  
                                  i1l1539 0223                                    i1l1571 0137  
                                  i1l1563 0124                                    i1l1555 01E2  
                                  i1l1547 01CB                                    i1l1627 00F7  
                                  i1l1619 00E6                                    i1l1635 0119  
                                  i1l1557 02B3                                    i1l1573 013C  
                                  i1l1565 0129                                    i1l1549 01D2  
                                  i1l1629 00FF                                    i1l1661 001F  
                                  i1l1653 0006                                    i1l1575 0141  
                                  i1l1567 012D                                    i1l1583 0150  
                                  i1l1591 02BA                                    i1l1655 000A  
                                  i1l1585 0171                                    i1l1577 0146  
                                  i1l1569 0132                                    i1l1657 000F  
                                  i1l1579 014B                                    i1l1659 0014  
                                  i1l1837 010B                                    i1l1839 0159  
                                  i1l1599 00B4                                    _FVRCON 0117  
                                  _OSCCON 0099                          ?_I2C_SlaveIsAddr 0070  
                                  _WDTCON 0097                          ?_I2C_SlaveIsRead 0070  
                  _I2C_SlaveSetIsrHandler 0275                    ?_I2C_SlaveReleaseClock 0070  
                 ??_I2C_SlaveIsTxBufEmpty 0070                                 ?_I2C_Open 0070  
     I2C_SlaveSetBusColIntHandler@handler 0074                           ?_WDT_Initialize 0070  
                           _I2C_SlaveOpen 0215                  ADC_GetConversion@channel 0046  
                       _SYSTEM_Initialize 0202                   __end_of__initialization 0045  
      I2C_SlaveSetWrColIntHandler@handler 0074              ??_I2C_SlaveSetAddrIntHandler 0076  
                      ?_SYSTEM_Initialize 0070                    ?_I2C_SlaveSetSlaveAddr 0070  
                  ?_I2C_SlaveSetSlaveMask 0070                            __pcstackCOMMON 0070  
                            __pidataBANK0 0251                       ??_SYSTEM_Initialize 0075  
          I2C_SlaveSetSlaveAddr@slaveAddr 0074              ??_I2C_SlaveSetReadIntHandler 0076  
                          _OPTION_REGbits 0095                                ??_I2C_Open 0076  
                          ?_I2C_SlaveOpen 0070                 __end_of_SYSTEM_Initialize 0215  
                              __pbssBANK0 0020       __end_of_I2C_SlaveSetWrColIntHandler 026F  
             _I2C_SlaveSetWrColIntHandler 0269                          ??_FVR_Initialize 0074  
                              __pmaintext 0049                                __pintentry 0004  
             __end_of_I2C_SlaveRdCallBack 0174             ??_I2C_SlaveSetWrColIntHandler 0076  
                                 _I2C_Isr 00B4                                   _SSP1ADD 0212  
                                 _SSP1BUF 0211                                   _SSP1MSK 0213  
                    _ADC_InterruptHandler 0020                   I2C_SlaveSendTxData@data 0070  
                   _I2C_SlaveAddrCallBack 0223                            _I2C_Initialize 0230  
                                 __ptext1 0202                                   __ptext2 02AB  
                                 __ptext3 01E8                                   __ptext4 025D  
                                 __ptext5 0230                                   __ptext6 02AF  
                                 __ptext7 023A                                   __ptext8 0174  
                                 __ptext9 0263                           ??_I2C_SlaveOpen 0074  
                   _OSCILLATOR_Initialize 025D                  ??_PIN_MANAGER_Initialize 0074  
           I2C_SlaveSetIsrHandler@handler 0074                                   clrloop0 0258  
             __end_of_I2C_SlaveSendTxData 02A1                      end_of_initialization 0045  
             __end_of_I2C_SlaveWrCallBack 01E8        __end_of_I2C_SlaveSetAddrIntHandler 0287  
              _I2C_SlaveSetAddrIntHandler 0281                        _I2C_SlaveEnableIrq 02B7  
                      _I2C_SlaveGetRxData 02C0                   ?_I2C_SlaveSetIsrHandler 0074  
                            _i2cSlaveAddr 0032                    __end_of_I2C_Initialize 023A  
                 ??_I2C_SlaveReleaseClock 0070                       ?_I2C_SlaveEnableIrq 0070  
                     ?_I2C_SlaveGetRxData 0070        __end_of_I2C_SlaveSetReadIntHandler 0275  
              _I2C_SlaveSetReadIntHandler 026F                          ??_WDT_Initialize 0074  
            ?_I2C_SlaveSetWriteIntHandler 0074             __end_of_I2C_SlaveIsTxBufEmpty 024A  
                    ??_I2C_SlaveEnableIrq 0074                      ??_I2C_SlaveGetRxData 0070  
                 ??_I2C_SlaveSetSlaveAddr 0074                   ??_I2C_SlaveSetSlaveMask 0074  
          __end_of_I2C_SlaveSetIsrHandler 027B                    ?_I2C_SlaveAddrCallBack 0070  
                         ?_I2C_Initialize 0070                            _ADC_Initialize 023A  
                               _i2cRdData 0077                    ?_OSCILLATOR_Initialize 0070  
                               _i2cWrData 0078                       start_initialization 0029  
                             _balanceFlag 0079                    __end_of_ADC_Initialize 0243  
                             __pdataBANK0 003F                                  ?_I2C_Isr 0070  
                             __pbssCOMMON 0076                                 ___latbits 0001  
                           __pcstackBANK0 0045                              _current_Data 0024  
          ??_I2C_SlaveSetBusColIntHandler 0076                    _PIN_MANAGER_Initialize 01E8  
                         ?_ADC_Initialize 0070              ??_INTERRUPT_InterruptManager 0074  
                       ??_I2C_SlaveIsAddr 0070                         ??_I2C_SlaveIsRead 0070  
        ??_I2C_SlaveDefRdInterruptHandler 0070           ?_I2C_SlaveDefRdInterruptHandler 0070  
        ??_I2C_SlaveDefWrInterruptHandler 0071           ?_I2C_SlaveDefWrInterruptHandler 0070  
                                _I2C_Open 0174               ?_I2C_SlaveSetAddrIntHandler 0074  
                                _LATBbits 010D                                 clear_ram0 0257  
